26.3,19.3,205.0,6381.0
37.7,22.6,208.0,6427.0
40.4,17.5,195.0,5069.0
37.4,21.5,218.0,5699.0
30.2,18.7,209.0,5728.0
22.9,18.5,188.0,5626.0
29.8,21.0,203.0,5479.0
29.0,22.2,212.0,4954.0
43.8,20.6,218.0,5356.0
37.6,20.2,236.0,5565.0
36.3,20.8,234.0,5510.0
39.0,18.8,234.0,4538.0
37.8,19.5,192.0,5164.0
22.7,19.4,187.0,4995.0
26.1,23.2,189.0,5750.0
36.8,17.9,218.0,6137.0
27.6,18.4,212.0,4981.0
37.0,15.6,202.0,5404.0
32.6,16.0,213.0,4499.0
34.2,22.6,243.0,6532.0
43.6,21.6,229.0,6018.0
41.0,19.1,205.0,4599.0
35.4,22.8,215.0,4828.0
33.2,21.6,215.0,4809.0
29.7,19.8,216.0,5605.0
31.0,18.7,208.0,4814.0
33.7,18.7,205.0,4480.0
36.8,24.2,218.0,5864.0
36.2,20.6,196.0,5838.0
35.6,17.5,204.0,4520.0
26.4,22.2,233.0,4607.0
31.5,18.1,203.0,5554.0
30.0,21.5,202.0,6081.0
39.0,19.9,216.0,7471.0
32.7,21.5,197.0,4711.0
35.8,18.8,199.0,5543.0
39.6,19.9,220.0,8032.0
29.4,17.5,211.0,5096.0
40.4,15.7,180.0,4008.0
43.9,18.9,181.0,3469.0
40.6,17.6,180.0,3269.0
37.6,19.6,204.0,3091.0
40.3,16.2,162.0,3542.0
28.2,15.2,172.0,3376.0
39.5,16.7,180.0,3617.0
29.5,15.8,191.0,3557.0
31.3,17.8,190.0,3135.0
37.0,14.0,190.0,3255.0
28.8,16.9,180.0,3783.0
41.1,20.0,192.0,3810.0
35.0,15.2,174.0,3389.0
28.5,16.1,189.0,3553.0
42.5,13.5,182.0,3188.0
33.7,19.2,182.0,3484.0
34.2,16.8,167.0,3832.0
33.9,16.0,162.0,4000.0
20.4,17.1,177.0,3462.0
41.3,16.9,179.0,3406.0
35.1,15.6,169.0,3069.0
35.8,14.2,189.0,3320.0
38.4,17.3,172.0,3479.0
33.5,17.0,186.0,3448.0
29.4,16.2,177.0,3330.0
30.3,16.4,188.0,3856.0
39.4,19.2,168.0,3624.0
34.9,17.6,164.0,3450.0
40.0,14.3,185.0,3705.0
45.4,20.7,208.0,4299.0
45.1,19.0,189.0,3935.0
41.6,19.7,202.0,3412.0
32.6,15.5,203.0,4232.0
42.5,20.0,197.0,3758.0
39.0,14.1,206.0,3830.0
35.4,16.8,192.0,4457.0
33.6,19.3,193.0,4870.0
32.2,17.6,215.0,3482.0
43.0,20.9,198.0,4278.0
33.6,19.3,198.0,4176.0
37.9,20.5,214.0,4773.0
39.3,15.4,196.0,4094.0
49.1,17.0,206.0,3914.0
41.2,18.2,214.0,4312.0
37.5,17.7,201.0,4238.0
42.6,19.3,199.0,4265.0
37.0,15.5,204.0,4311.0
30.5,16.7,182.0,4142.0
36.1,17.5,191.0,4006.0
46.4,13.8,192.0,4082.0
41.2,20.5,203.0,3977.0
42.0,18.5,197.0,4213.0
45.0,18.8,204.0,4624.0
41.5,16.0,194.0,4479.0
31.5,19.6,191.0,4758.0
23.5,20.7,182.0,4584.0
44.7,17.1,193.0,4530.0
34.6,16.9,186.0,4133.0
48.8,20.6,197.0,4040.0
49.6,20.4,182.0,5155.0
34.7,18.1,198.0,4054.0
41.4,19.1,189.0,4389.0
37.1,15.6,212.0,4058.0
37.0,17.2,207.0,4007.0
37.9,14.7,201.0,3543.0
48.2,18.3,186.0,4557.0
28.8,16.9,194.0,4383.0
46.2,15.5,215.0,4300.0
42.7,21.1,190.0,4303.0
39.6,19.8,208.0,3653.0
41.6,19.8,209.0,4179.0
37.1,14.6,186.0,3986.0
36.1,17.6,186.0,4411.0
41.0,17.8,194.0,4241.0
33.1,17.5,219.0,3862.0
30.8,17.5,207.0,4586.0
35.2,15.5,196.0,4751.0
43.4,19.7,208.0,4117.0
34.6,18.8,192.0,4679.0
31.3,20.2,196.0,5331.0
36.3,16.4,181.0,4091.0
38.8,18.4,201.0,5026.0
40.5,22.0,203.0,4855.0
39.9,22.2,216.0,6251.0
42.4,20.9,207.0,6185.0
40.0,18.7,215.0,4887.0
43.4,18.8,212.0,5183.0
43.6,24.2,231.0,6203.0
51.4,23.0,197.0,6793.0
39.9,22.6,222.0,5933.0
38.4,19.7,237.0,6481.0
46.4,18.6,210.0,5228.0
48.7,18.3,243.0,6643.0
47.2,18.7,272.0,9440.0
39.6,21.7,265.0,7230.0
44.0,20.4,252.0,6447.0
54.5,25.2,245.0,6872.0
51.4,20.4,258.0,7409.0
55.9,20.5,247.0,6491.0
43.9,22.9,206.0,6835.0
